City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
383,Hirara,JP,2021-04-17 01:08:50,24.8,125.2833,73.4,100,75,8.05
384,Lenoir City,US,2021-04-17 01:08:50,35.7973,-84.256,55.0,65,100,4.07
385,Edson,CA,2021-04-17 01:08:51,53.5835,-116.4356,68.0,13,1,2.3
386,Liverpool,GB,2021-04-17 01:06:29,53.4106,-2.9779,42.01,66,15,2.06
387,Maragheh,IR,2021-04-17 01:08:51,37.3917,46.2398,48.2,43,0,9.22
388,Porto Novo,BJ,2021-04-17 01:05:12,6.4965,2.6036,82.4,83,40,11.5
389,Lerwick,GB,2021-04-17 01:08:52,60.1545,-1.1494,43.3,86,100,14.23
390,Constitucion,CL,2021-04-17 01:08:52,-35.3333,-72.4167,56.48,82,100,6.64
391,Roald,NO,2021-04-17 01:08:52,62.5833,6.1333,37.99,65,0,9.22
392,Anito,PH,2021-04-17 01:08:53,12.4497,125.2886,83.89,73,100,12.82
393,Portland,US,2021-04-17 01:07:14,45.5234,-122.6762,77.0,14,1,14.97
394,Campo De Criptana,ES,2021-04-17 01:08:53,39.4046,-3.1249,41.65,64,0,10.09
395,Defiance,US,2021-04-17 01:08:53,41.3334,-84.45,51.8,58,1,8.05
396,Mahoba,IN,2021-04-17 01:08:54,25.2833,79.8667,83.03,27,57,2.75
397,Estelle,US,2021-04-17 01:08:54,29.8458,-90.1067,66.0,100,90,8.05
398,Salalah,OM,2021-04-17 01:08:54,17.0151,54.0924,77.0,73,0,4.61
399,Cayenne,GF,2021-04-17 01:04:19,4.9333,-52.3333,81.0,78,40,3.44
400,Korla,CN,2021-04-17 01:08:55,41.7597,86.1469,59.99,23,55,5.17
401,Troina,IT,2021-04-17 01:08:55,37.7854,14.5985,55.4,50,20,10.36
402,Miraflores,MX,2021-04-17 01:08:55,19.2167,-98.8083,77.0,22,75,11.5
403,Sola,VU,2021-04-17 01:08:56,-13.8833,167.55,89.6,74,75,4.61
404,Lagoa,PT,2021-04-17 01:08:56,39.05,-27.9833,61.45,96,100,12.5
405,Pimentel,PE,2021-04-17 01:08:56,-6.8367,-79.9342,69.8,73,0,19.57
406,Kahului,US,2021-04-17 01:08:57,20.8947,-156.47,78.8,61,40,11.5
407,Valparaiso,CL,2021-04-17 01:06:03,-33.0393,-71.6273,55.99,94,90,5.75
408,Adelaide,AU,2021-04-17 01:07:06,-34.9333,138.6,66.0,48,40,10.36
409,Okha,RU,2021-04-17 01:04:52,53.5739,142.9478,32.76,98,89,8.25
410,Three Hills,CA,2021-04-17 01:08:57,51.7001,-113.2686,66.2,23,0,4.61
411,Hovd,MN,2021-04-17 01:08:58,48.0056,91.6419,45.88,25,28,6.4
412,Dapaong,TG,2021-04-17 01:08:58,10.8639,0.205,82.26,53,100,9.06
413,Souillac,MU,2021-04-17 01:08:58,-20.5167,57.5167,77.0,88,20,5.75
414,Huaibei,CN,2021-04-17 01:08:59,33.9744,116.7917,57.65,37,0,6.85
415,Hami,CN,2021-04-17 01:08:59,42.8,93.45,57.87,12,0,11.03
416,Port Hedland,AU,2021-04-17 01:08:59,-20.3167,118.5667,87.8,33,0,23.02
417,Oktyabrskoye,RU,2021-04-17 01:09:00,43.0645,44.7417,48.0,87,34,8.95
418,Kodiak,US,2021-04-17 01:08:26,57.79,-152.4072,46.4,61,40,9.22
419,Tubuala,PA,2021-04-17 01:09:00,9.5167,-79.0333,75.2,94,75,3.44
420,Mosna,RO,2021-04-17 01:09:00,46.0833,24.4,39.2,86,0,1.95
421,Severo-Yeniseyskiy,RU,2021-04-17 01:09:01,60.3725,93.0408,2.19,80,100,10.74
422,Padang,ID,2021-04-17 01:09:01,-0.9492,100.3543,73.4,100,75,1.14
423,Norman Wells,CA,2021-04-17 01:09:01,65.282,-126.8329,48.2,49,75,10.36
424,Ankpa,NG,2021-04-17 01:09:02,7.3706,7.6253,76.19,86,100,9.6
425,Nome,US,2021-04-17 01:09:02,64.5011,-165.4064,30.99,93,90,6.91
426,Boa Vista,BR,2021-04-17 01:09:02,2.8197,-60.6733,80.6,83,40,3.44
427,Waipawa,NZ,2021-04-17 01:07:12,-41.4122,175.5153,57.2,72,75,23.02
428,Vanimo,PG,2021-04-17 01:09:03,-2.6741,141.3028,75.51,94,100,2.89
429,Coos Bay,US,2021-04-17 01:09:03,43.3665,-124.2179,77.0,82,40,10.36
430,Yerbogachen,RU,2021-04-17 01:09:04,61.2767,108.0108,11.71,74,100,14.79
431,San Javier,ES,2021-04-17 01:09:04,37.8063,-0.8374,53.01,93,100,4.61
432,Stornoway,GB,2021-04-17 01:09:04,58.2093,-6.3865,46.0,87,75,10.36
433,Port Blair,IN,2021-04-17 01:09:05,11.6667,92.75,83.01,71,83,8.99
434,Ardakan,IR,2021-04-17 01:09:05,32.31,54.0175,66.2,20,20,9.22
435,Evensk,RU,2021-04-17 01:09:05,61.95,159.2333,22.3,82,100,6.38
436,Annau,TM,2021-04-17 01:09:06,37.8876,58.516,66.2,45,90,6.91
437,Karasburg,NA,2021-04-17 01:09:06,-28.0167,18.75,69.98,37,72,6.69
438,Macau,MO,2021-04-17 01:09:06,22.2006,113.5461,73.4,94,40,6.91
439,Port Hardy,CA,2021-04-17 01:09:07,50.6996,-127.4199,66.2,45,1,9.22
440,Plettenberg Bay,ZA,2021-04-17 01:06:47,-34.0527,23.3716,59.47,48,0,5.77
441,Baykit,RU,2021-04-17 01:07:03,61.67,96.37,2.07,83,100,11.72
442,Amuntai,ID,2021-04-17 01:09:07,-2.4177,115.2494,82.54,71,94,2.37
443,Manzil Salim,TN,2021-04-17 01:09:08,35.8567,8.4765,46.4,93,75,10.36
444,Shache,CN,2021-04-17 01:09:08,38.4167,77.2406,56.97,39,100,5.99
445,Pinawa,CA,2021-04-17 01:09:08,50.1489,-95.8811,38.52,81,89,6.87
446,Phalodi,IN,2021-04-17 01:09:09,27.1333,72.3667,72.81,47,0,6.89
447,Keetmanshoop,NA,2021-04-17 01:09:09,-26.5833,18.1333,70.12,40,33,5.23
448,Mecca,SA,2021-04-17 01:09:09,21.4267,39.8261,82.47,45,61,4.07
449,Praia Da Vitoria,PT,2021-04-17 01:09:10,38.7333,-27.0667,63.0,82,75,18.19
450,Kismayo,SO,2021-04-17 01:09:10,-0.3582,42.5454,82.04,77,48,9.31
451,Ararat,AM,2021-04-17 01:09:10,39.8317,44.7049,51.8,50,18,4.61
452,Talnakh,RU,2021-04-17 01:09:11,69.4865,88.3972,-10.05,96,100,3.44
453,Fukue,JP,2021-04-17 01:09:11,32.6881,128.8419,62.6,100,75,3.44
454,Moose Factory,CA,2021-04-17 01:09:11,51.2585,-80.6094,35.6,75,1,8.05
455,Rheda-Wiedenbruck,DE,2021-04-17 01:09:12,51.8497,8.3002,39.0,67,77,4.36
456,Auki,SB,2021-04-17 01:09:12,-8.7676,160.7034,86.34,66,22,2.71
457,Conceicao Do Mato Dentro,BR,2021-04-17 01:09:12,-19.0372,-43.425,58.86,92,68,0.27
458,Kasur,PK,2021-04-17 01:09:13,31.1156,74.4467,66.2,77,40,10.36
459,Buala,SB,2021-04-17 01:09:13,-8.145,159.5921,84.6,73,45,4.34
460,Narsaq,GL,2021-04-17 01:09:02,60.9167,-46.05,17.6,38,8,19.57
461,Jardim,BR,2021-04-17 01:09:13,-21.4803,-56.1381,73.24,78,52,3.22
462,Opuwo,NA,2021-04-17 01:09:14,-18.0607,13.84,72.34,44,100,4.97
463,Kara-Tyube,RU,2021-04-17 01:09:14,44.6336,45.4369,55.29,51,99,7.94
464,Onverwacht,SR,2021-04-17 01:09:14,5.5833,-55.1833,80.6,88,0,5.75
465,Tirat Karmel,IL,2021-04-17 01:09:15,32.7617,34.9719,59.0,55,52,1.01
466,Sarti,GR,2021-04-17 01:09:15,40.1,23.9833,53.98,80,100,8.28
467,Dauphin,CA,2021-04-17 01:09:15,51.1494,-100.0502,46.4,31,1,4.61
468,Lunenburg,CA,2021-04-17 01:09:15,44.3835,-64.3155,37.4,100,100,27.63
469,Japura,ID,2021-04-17 01:09:16,-0.3167,102.35,73.74,97,100,1.28
470,Sursk,RU,2021-04-17 01:09:16,53.0754,45.6846,55.0,31,40,8.01
471,Trincomalee,LK,2021-04-17 01:09:16,8.5711,81.2335,78.01,77,100,7.05
472,Bitung,ID,2021-04-17 01:09:17,1.4451,125.1824,87.8,62,20,6.91
473,Yumen,CN,2021-04-17 01:09:17,40.2833,97.2,46.02,14,49,8.81
474,Scottsbluff,US,2021-04-17 01:09:18,41.8666,-103.6672,39.2,70,90,5.75
475,Kabare,CD,2021-04-17 01:09:18,-2.4683,28.8242,60.98,97,100,2.57
476,Timra,SE,2021-04-17 01:09:18,62.487,17.3257,36.0,80,30,11.5
477,Berlevag,NO,2021-04-17 01:09:18,70.8578,29.0864,39.65,86,100,35.01
478,Sorland,NO,2021-04-17 01:09:19,67.667,12.6934,40.62,83,0,13.44
479,Cantaura,VE,2021-04-17 01:09:19,9.3057,-64.3584,84.02,53,15,12.91
480,Khani,GE,2021-04-17 01:09:19,41.9563,42.9566,51.8,93,0,3.44
481,Illapel,CL,2021-04-17 01:09:20,-31.6308,-71.1653,63.93,76,100,1.3
482,Wanaka,NZ,2021-04-17 01:06:15,-44.7,169.15,52.0,67,19,1.99
483,Manaus,BR,2021-04-17 01:05:15,-3.1019,-60.025,80.6,74,0,3.44
484,Nelson Bay,AU,2021-04-17 01:09:20,-32.7167,152.15,60.01,100,90,9.22
485,Gunnedah,AU,2021-04-17 01:09:21,-30.9833,150.25,57.0,96,100,5.01
486,Vestmannaeyjar,IS,2021-04-17 01:09:21,63.4427,-20.2734,42.1,69,100,22.66
487,Teya,RU,2021-04-17 01:09:21,60.3778,92.6267,5.97,77,78,9.28
488,Tala,EG,2021-04-17 01:09:21,30.6803,30.9429,59.94,61,5,7.14
489,Mwinilunga,ZM,2021-04-17 01:09:22,-11.7358,24.4293,56.59,77,40,4.45
490,Mombetsu,JP,2021-04-17 01:09:22,44.3525,143.3525,60.8,44,75,16.11
491,Itarema,BR,2021-04-17 01:09:22,-2.9248,-39.9167,78.39,86,91,10.78
492,Cururupu,BR,2021-04-17 01:09:23,-1.8283,-44.8683,74.41,97,100,3.36
493,Grinnell,US,2021-04-17 01:09:23,41.743,-92.7224,53.6,58,1,6.91
494,Tezu,IN,2021-04-17 01:09:23,27.9167,96.1667,78.58,36,49,2.06
495,College,US,2021-04-17 01:09:24,64.8569,-147.8028,46.4,49,20,6.91
496,Batamshinskiy,KZ,2021-04-17 01:09:24,50.5594,58.2747,37.4,81,0,4.47
497,Longyearbyen,SJ,2021-04-17 01:06:13,78.2186,15.6401,14.0,62,20,11.5
498,Motygino,RU,2021-04-17 01:09:25,58.1831,94.7592,20.1,66,78,8.1
499,Khonsa,IN,2021-04-17 01:09:25,27.0167,95.5667,71.24,52,100,0.63
500,Nishihara,JP,2021-04-17 01:09:25,26.1842,127.7558,75.2,88,75,11.5
501,Brus Laguna,HN,2021-04-17 01:09:26,15.75,-84.4833,78.94,79,10,9.22
502,Henties Bay,NA,2021-04-17 01:09:26,-22.116,14.2845,75.99,59,100,1.99
503,Sabha,LY,2021-04-17 01:09:18,27.0377,14.4283,84.33,10,99,1.81
504,Mahibadhoo,MV,2021-04-17 01:09:26,3.7833,72.9667,82.44,73,21,5.53
505,Namatanai,PG,2021-04-17 01:07:38,-3.6667,152.4333,82.22,72,96,5.14
506,Smithfield,US,2021-04-17 01:09:27,41.922,-71.5495,37.99,100,90,20.71
507,Dwarka,IN,2021-04-17 01:09:27,22.2394,68.9678,79.86,81,0,9.51
508,Broome,US,2021-04-17 01:09:27,42.2506,-75.833,39.99,100,90,9.22
509,Asmara,ER,2021-04-17 01:09:28,15.3333,38.9333,59.67,67,67,3.44
510,Muscat,OM,2021-04-17 01:09:28,23.6139,58.5922,78.8,38,0,2.3
511,Guozhen,CN,2021-04-17 01:09:28,34.3659,107.359,55.18,27,70,6.38
512,Hanmer Springs,NZ,2021-04-17 01:09:29,-42.5167,172.8167,46.09,84,99,0.94
513,Ola,RU,2021-04-17 01:09:29,59.5833,151.2833,22.68,87,100,7.38
514,Shiloh,US,2021-04-17 01:09:29,38.5614,-89.8973,55.0,66,75,4.61
515,Blackwater,AU,2021-04-17 01:09:30,-23.5833,148.8833,79.25,42,0,8.61
516,Karratha,AU,2021-04-17 01:09:30,-20.7377,116.8463,85.91,39,0,19.6
517,Ponta Delgada,PT,2021-04-17 01:09:30,37.7333,-25.6667,60.8,94,40,8.05
518,Guatire,VE,2021-04-17 01:09:31,10.4762,-66.5427,82.4,74,75,5.75
519,Donegal,IE,2021-04-17 01:09:31,54.65,-8.1167,40.51,90,69,5.06
520,Hambantota,LK,2021-04-17 01:09:31,6.1241,81.1185,77.0,100,75,3.44
521,Samana,DO,2021-04-17 01:09:32,19.2056,-69.3369,78.8,83,20,4.61
522,Paciran,ID,2021-04-17 01:09:32,-6.8767,112.3761,81.93,76,59,4.83
523,Shelburne,CA,2021-04-17 01:09:32,44.0787,-80.2041,41.0,100,100,6.33
524,San Cristobal,VE,2021-04-17 01:09:33,7.7669,-72.225,82.4,69,40,2.3
525,Praia,CV,2021-04-17 01:09:33,14.9215,-23.5087,69.8,73,20,17.27
526,Kamarion,GR,2021-04-17 01:09:33,36.8,25.8167,64.99,71,100,4.0
527,Ornskoldsvik,SE,2021-04-17 01:09:34,63.2909,18.7153,32.0,86,77,5.75
528,San Lazaro,BZ,2021-04-17 01:09:34,18.0387,-88.6622,82.4,74,40,13.8
529,Raudeberg,NO,2021-04-17 01:09:34,61.9875,5.1352,42.01,56,0,6.44
530,Bandarbeyla,SO,2021-04-17 01:09:34,9.4942,50.8122,79.79,74,25,5.82
531,Colares,PT,2021-04-17 01:09:35,38.7992,-9.4469,57.0,81,100,5.01
532,Paamiut,GL,2021-04-17 01:09:35,61.994,-49.6678,12.47,65,56,14.34
533,Beyneu,KZ,2021-04-17 01:09:36,45.3167,55.2,57.09,55,0,7.09
534,Garowe,SO,2021-04-17 01:09:36,8.4054,48.4845,73.2,82,0,8.72
535,Amparafaravola,MG,2021-04-17 01:09:36,-17.5833,48.2167,65.39,95,98,0.63
536,Maneadero,MX,2021-04-17 01:06:06,31.7167,-116.5667,62.01,77,0,4.0
537,Katobu,ID,2021-04-17 01:09:37,-4.9408,122.5276,84.56,63,5,3.27
538,Ciudad Real,ES,2021-04-17 01:09:37,39.0,-4.0,48.0,67,0,1.01
539,Kirakira,SB,2021-04-17 01:09:37,-10.4544,161.9205,86.68,68,19,11.1
540,Adrar,MR,2021-04-17 01:09:38,20.5022,-10.0711,71.19,23,0,11.32
541,Coquimbo,CL,2021-04-17 01:09:11,-29.9533,-71.3436,59.0,82,90,3.44
542,Ust-Ilimsk,RU,2021-04-17 01:09:38,58.0006,102.6619,26.24,74,75,10.83
543,Hohhot,CN,2021-04-17 01:09:38,40.8106,111.6522,32.0,59,0,2.24
544,Mount Isa,AU,2021-04-17 01:05:22,-20.7333,139.5,78.8,25,34,18.41
545,Srednekolymsk,RU,2021-04-17 01:09:39,67.45,153.6833,22.15,74,7,10.4
546,Khandbari,NP,2021-04-17 01:09:39,27.3747,87.2039,70.99,31,63,3.56
547,Aklavik,CA,2021-04-17 01:09:40,68.2191,-135.0107,33.8,51,100,3.44
548,Port-Gentil,GA,2021-04-17 01:09:40,-0.7193,8.7815,82.06,78,100,8.46
549,Igreja Nova,BR,2021-04-17 01:09:40,-10.1253,-36.6619,72.72,93,85,3.47
550,Zemetchino,RU,2021-04-17 01:09:40,53.4973,42.6163,49.64,82,100,7.58
551,Tura,IN,2021-04-17 01:09:41,25.5198,90.2201,75.42,56,4,3.69
552,Benguela,AO,2021-04-17 01:09:41,-12.5763,13.4055,79.99,80,50,3.47
553,Codajas,BR,2021-04-17 01:09:41,-3.8367,-62.0569,74.37,97,100,2.04
554,Barinitas,VE,2021-04-17 01:09:42,8.7622,-70.4111,72.5,82,94,4.5
555,Sokolow Podlaski,PL,2021-04-17 01:09:42,52.4068,22.2531,45.0,92,100,4.05
556,Tonj,SS,2021-04-17 01:09:42,7.2737,28.6822,82.22,34,69,4.14
557,Awbari,LY,2021-04-17 01:09:43,26.5921,12.7805,82.53,12,22,2.53
558,Balabac,PH,2021-04-17 01:09:43,7.9868,117.0645,83.86,72,100,11.61
559,Rusape,ZW,2021-04-17 01:09:44,-18.5278,32.1284,55.65,93,84,7.63
560,Dongzhen,CN,2021-04-17 01:09:44,22.3797,110.9389,77.9,79,83,3.18
561,Yuzhno-Sukhokumsk,RU,2021-04-17 01:09:44,44.6581,45.6436,55.45,50,94,7.78
562,Krasnovishersk,RU,2021-04-17 01:09:44,60.4078,57.082,27.23,96,80,2.13
563,Ayan,RU,2021-04-17 01:09:45,56.45,138.1667,28.76,82,21,4.59
564,Nador,MA,2021-04-17 01:09:45,35.174,-2.9287,53.6,87,20,3.44
565,Labytnangi,RU,2021-04-17 01:09:45,66.6572,66.4183,1.98,95,100,3.11
566,Tandalti,SD,2021-04-17 01:09:46,13.0167,31.8667,78.69,8,41,11.92
567,Mnogovershinnyy,RU,2021-04-17 01:09:46,53.9353,139.9242,32.81,97,74,1.03
568,Oda,JP,2021-04-17 01:09:46,35.1833,132.5,59.0,94,75,1.14
569,Tabuk,PH,2021-04-17 01:09:47,17.4189,121.4443,82.51,65,100,2.42
570,Sao Jose Da Coroa Grande,BR,2021-04-17 01:06:34,-8.8978,-35.1478,77.2,85,88,7.2
571,Wanning,CN,2021-04-17 01:09:47,18.8003,110.3967,81.14,75,100,5.3
572,Bulawayo,ZW,2021-04-17 01:09:48,-20.15,28.5833,57.52,86,100,16.44
573,Xuddur,SO,2021-04-17 01:09:48,4.1213,43.8894,73.94,83,12,11.54
574,Piterka,RU,2021-04-17 01:09:48,50.6803,47.4454,53.82,58,14,6.71
575,Takoradi,GH,2021-04-17 01:07:21,4.8845,-1.7554,78.51,86,61,5.21
576,Livingston,GB,2021-04-17 01:07:09,55.9029,-3.5226,39.0,93,0,3.11
